timestamp,event_type,amount_ml,today_intake_ml,today_drink_events,home_sensor_intake_ml,manual_intake_ml,mcu_total_drank_ml,mcu_water_left_ml,mcu_progress_percent,mcu_ready,expected_now_ml,rhythm_status,rhythm_gap_ml,completion_score,rhythm_score,distribution_score,late_control_score,score,safety_note,data_source,note
2026-06-29T09:59:41+08:00,drink,145,551,2,551,0,550.7,60.6,27,True,0,AHEAD,551,13.8,30.0,6.0,0.0,49.8,✅ Safe pace,mcu_delta,Home sensor drink
2026-06-29T12:05:06+08:00,drink,55,906,3,906,0,905.9,60.7,45,True,0,AHEAD,906,22.7,30.0,12.0,0.0,64.7,✅ Safe pace,mcu_delta,Home sensor drink
2026-06-29T13:46:03+08:00,drink,197,1103,4,1103,0,196.8,187.9,9,True,894,AHEAD,209,27.6,30.0,16.0,0.0,73.6,✅ Safe pace,mcu_delta,Home sensor drink
2026-06-29T14:54:50+08:00,drink,202,1575,8,1575,0,202.2,1.6,10,True,1083,AHEAD,492,39.4,30.0,20.0,0.0,89.4,✅ Safe pace,mcu_delta,Home sensor drink
2026-06-29T14:55:30+08:00,undo_drink,-202,1373,7,1373,0,0.0,0.0,0,False,1086,AHEAD,287,34.3,30.0,20.0,0.0,84.3,Hardware undo last false drink,hardware_button,MCU total decreased after hardware undo
2026-06-29T16:04:43+08:00,drink,111,1099,6,1099,0,110.8,263.8,5,True,1242,ON_TRACK,-143,27.5,30.0,20.0,77.5,✅ Safe pace,mcu_delta,Home sensor drink
2026-06-29T16:05:14+08:00,undo_drink,-111,988,5,988,0,0.0,263.8,0,True,1244,BEHIND,-256,24.7,28.4,20.0,73.1,Hardware undo last false drink,hardware_button,MCU total decreased after hardware undo
2026-06-29T16:05:50+08:00,drink,374,1362,6,1362,0,374.5,0.0,18,True,1244,ON_TRACK,118,34.1,30.0,20.0,84.1,✅ Safe pace,mcu_delta,Home sensor drink
2026-06-29T17:00:00+08:00,drink,64,1041,6,1041,0,64.2,0.8,3,True,1367,BEHIND,-326,26.0,26.8,20.0,72.8,✅ Safe pace,mcu_delta,Home sensor drink
2026-06-29T17:08:30+08:00,drink,309,1350,7,1350,0,309.1,0.0,15,True,1384,ON_TRACK,-34,33.8,30.0,20.0,83.8,✅ Safe pace,mcu_delta,Home sensor drink
